Id,Prediction
10123,-207.61888
10124,-37.763702
10125,-35.705082
10126,-5.675301
10127,-192.46342
10128,-101.99956
10129,-202.80174
10130,-86.40636
10131,-127.73719
10132,-44.248062
10133,-31.727196
10134,29.622158
10135,-5.1307836
10136,-179.52309
10137,-32.2615
10138,-132.20583
10139,-46.146008
10140,-59.088432
10141,47.111977
10142,-102.43174
10143,-115.01175
10144,186.87833
10145,-131.76692
10146,50.13394
10147,-105.31394
10148,-19.945963
10149,-129.50499
10150,11.065193
10151,-102.19603
10152,117.41822
10153,-134.92937
10154,17.140593
10155,51.1929
10156,209.06291
10157,-140.20569
10158,-84.76123
10159,-107.011284
10160,39.06782
10161,-137.42148
10162,-105.38994
10163,-39.547596
10164,-236.31114
10165,-30.120823
10166,14.7919655
10167,-59.6775
10168,6.217529
10169,-137.66144
10170,-55.309887
10171,63.603733
10172,19.400042
10173,42.915802
10174,204.98279
10175,30.237558
10176,-204.59267
10177,20.41579
10178,125.574295
10179,-96.50098
10180,-98.34613
10181,-26.318478
10182,-128.07098
10183,28.30698
10184,-32.34217
10185,-11.998998
10186,80.94756
10187,0.9965511
10188,58.293854
10189,-168.91808
10190,-148.68535
10191,60.12396
10192,-158.94624
10193,-151.11823
10194,-80.2632
10195,69.1693
10196,54.578068
10197,-7.1352887
10198,-114.17086
10199,81.69359
10200,-35.300365
10201,-49.150455
10202,-102.96211
10203,41.522472
10204,-197.04094
10205,31.446898
10206,146.54768
10207,29.604862
10208,-92.34879
10209,-83.572105
10210,-54.892178
10211,-85.37381
10212,-77.379906
10213,-39.02995
10214,110.355354
10215,-127.538475
10216,-172.5897
10217,-117.61603
10218,-18.848022
10219,-85.6967
10220,-61.35097
10221,-77.93582
10222,24.043064
10223,146.55219
10224,-175.10912
10225,-85.3433
10226,20.488455
10227,101.74362
10228,-189.12756
10229,-239.00188
10230,-107.044205
10231,-136.66302
10232,-49.853783
10233,-13.994529
10234,-168.74817
10235,146.9106
10236,-64.30948
10237,34.21846
10238,-116.96883
10239,-63.486897
10240,-102.352844
10241,-35.00467
10242,99.38931
10243,-34.282635
10244,-154.93474
10245,82.043686
10246,-32.8661
10247,-67.378784
10248,49.63113
10249,-91.32486
10250,99.50478
10251,-83.52066
10252,63.721844
10253,46.148663
10254,-102.9905
10255,-153.92088
10256,-72.179276
10257,-32.683125
10258,-109.1747
10259,-105.46724
10260,1.4034783
10261,5.436462
10262,57.98318
10263,-91.12909
10264,-25.646488
10265,-209.84593
10266,-34.454365
10267,73.0903
10268,36.20904
10269,75.88449
10270,-29.199074
10271,-44.0548
10272,-7.9272275
10273,56.472305
10274,-169.86015
10275,60.116436
10276,-150.23784
10277,-39.408245
10278,16.56929
10279,-101.10147
10280,-87.48192
10281,-135.60765
10282,-168.51054
10283,-58.24786
10284,54.90106
10285,22.638622
10286,-146.90813
10287,-42.678078
10288,-167.34392
10289,164.69601
10290,-39.449047
10291,-119.572296
10292,162.65779
10293,108.22386
10294,-143.42546
10295,-197.36635
10296,97.80284
10297,-43.65474
10298,-94.51721
10299,-220.95573
10300,27.21324
10301,-113.847336
10302,-209.1526
10303,10.672042
10304,-111.77661
10305,-104.58069
10306,7.565126
10307,-136.66077
10308,-139.66045
10309,-19.765894
10310,125.26777
10311,-86.55769
10312,293.7946
10313,-210.1516
10314,141.42389
10315,75.51209
10316,-175.03212
10317,-167.79817
10318,29.3497
10319,-93.93625
10320,-4.6385407
10321,-79.924934
10322,16.337065
10323,-113.09677
10324,-277.7312
10325,-40.60828
10326,-155.93312
10327,-78.73489
10328,160.30316
10329,65.57527
10330,117.74677
10331,30.046642
10332,-20.754879
10333,-124.795334
10334,33.982464
10335,-77.72942
10336,-25.160892
10337,-70.07577
10338,-153.94585
10339,-9.645094
10340,20.507967
10341,-77.24714
10342,48.665615
10343,-123.56952
10344,-16.838316
10345,-147.89287
10346,25.801989
10347,-191.10936
10348,-107.54944
10349,-81.66586
10350,-194.54942
10351,-60.927658
10352,-2.9883733
10353,-85.80264
10354,83.89784
10355,-7.912495
10356,-43.04979
10357,-7.17186
10358,-95.235245
10359,-56.42202
10360,-90.34248
10361,-42.423466
10362,-40.953342
10363,48.10275
10364,-73.255196
10365,-104.634026
10366,-226.41457
10367,-14.283384
10368,-129.33733
10369,-107.52339
10370,34.538883
10371,-171.43423
10372,-77.106285
10373,99.51326
10374,-33.676254
10375,-37.762535
10376,-74.05599
10377,103.45155
10378,-33.235527
10379,-122.12776
10380,159.05643
10381,-61.547306
10382,-66.93057
10383,-78.44355
10384,-128.19887
10385,2.4027514
10386,-156.51785
10387,-114.08128
10388,-46.49966
10389,141.31087
10390,-7.121594
10391,58.530346
10392,-19.6588
10393,108.312584
10394,-199.57732
10395,-44.58816
10396,-41.722565
10397,-57.009987
10398,17.853258
10399,-116.554245
10400,-81.07622
10401,-26.000053
10402,20.102268
10403,-15.49341
10404,-57.088314
10405,-109.214615
10406,87.4056
10407,-167.28082
10408,-109.42406
10409,-90.86192
10410,-199.6078
10411,45.230537
10412,32.638584
10413,-106.39053
10414,-40.180588
10415,129.78833
10416,-104.504875
10417,-34.128273
10418,40.634632
10419,-53.96375
10420,-76.08464
10421,-276.02698
10422,0.35144
10423,43.563934
10424,-99.35781
10425,-89.33726
10426,103.49085
10427,137.43019
10428,-50.96595
10429,-116.445175
10430,-61.063667
10431,-85.324234
10432,-110.54025
10433,-53.69849
10434,46.215527
10435,148.44223
10436,-6.0063252
10437,-60.28218
10438,-170.78188
10439,-138.5865
10440,-15.605043
10441,-112.3022
10442,32.46606
10443,32.41357
10444,27.327774
10445,78.098114
10446,-193.05835
10447,3.2015853
10448,-66.59737
10449,-110.65259
10450,-161.34209
10451,-136.06078
10452,155.1494
10453,-108.88937
10454,-121.666084
10455,-22.640512
10456,-16.332975
10457,-18.940945
10458,128.66818
10459,-102.3543
10460,-158.29482
10461,-125.994576
10462,-73.39371
10463,16.28738
10464,9.965855
10465,-75.95641
10466,9.7720585
10467,-63.88001
10468,-91.52615
10469,55.62263
10470,15.891379
10471,-193.69618
10472,-119.96129
10473,-238.3343
10474,34.399883
10475,1.7852188
10476,-116.9704
10477,-46.69234
10478,44.49989
10479,7.200683
10480,-57.430325
10481,-168.71117
10482,-11.135777
10483,-255.02382
10484,54.64848
10485,89.50701
10486,-85.75229
10487,-200.00218
10488,-134.83073
10489,-203.0985
10490,-148.98485
10491,-141.72227
10492,-33.05669
10493,-178.138
10494,-12.266511
10495,-40.99434
10496,-199.15279
10497,-28.674915
10498,-102.19437
10499,-68.10051
10500,-42.10029
10501,-48.645878
10502,70.4043
10503,-110.85912
10504,93.25333
10505,-69.12965
10506,-106.24317
10507,-92.60719
10508,-87.40328
10509,-198.79698
10510,-211.38979
10511,-106.57189
10512,-21.761604
10513,-150.9043
10514,-151.00829
10515,-153.98372
10516,28.657333
10517,-21.780571
10518,-3.2307763
10519,152.8514
10520,-104.081215
10521,-23.67778
10522,-153.67688
10523,-95.28679
10524,156.167
10525,0.64440113
10526,-62.943577
10527,153.0041
10528,88.57405
10529,-137.23524
10530,83.52706
10531,55.86615
10532,-43.518017
10533,9.999207
10534,0.25325352
10535,135.98355
10536,77.99109
10537,-91.55554
10538,-114.764786
10539,73.97696
10540,106.20114
10541,-243.11333
10542,50.706844
10543,-162.46169
10544,62.439156
10545,-111.33908
10546,1.8714176
10547,-49.125988
10548,107.01872
10549,-54.211002
10550,-184.12721
10551,-30.615711
10552,-117.61888
10553,-36.244923
10554,-94.89397
10555,-135.48439
10556,-84.53215
10557,-104.61011
10558,-141.4113
10559,-90.22833
10560,79.812675
10561,-29.54547
10562,-62.046974
10563,-134.78773
10564,219.99904
10565,-1.3796505
10566,-148.35313
10567,-33.608032
10568,-69.44592
10569,55.478844
10570,-84.67051
10571,-44.69018
10572,0.9422031
10573,-142.55095
10574,-8.079033
10575,51.65973
10576,86.16138
10577,-149.65654
10578,-97.86552
10579,-137.02727
10580,-80.85531
10581,-224.33209
10582,-104.30265
10583,-118.374146
10584,-12.181778
10585,42.487587
10586,-21.101013
10587,117.39563
10588,28.014685
10589,-215.89767
10590,135.29912
10591,-296.50458
10592,-172.709
10593,-161.53316
10594,-167.169
10595,-24.865791
10596,-80.86506
10597,-169.0338
10598,-37.465847
10599,-12.978508
10600,105.07036
10601,-126.26544
10602,-71.59255
10603,19.422333
10604,-270.1011
10605,-136.50084
10606,-70.60476
10607,-12.77602
10608,-33.972744
10609,-119.80142
10610,-57.78915
10611,95.72317
10612,-5.755688
10613,-73.765884
10614,-98.21825
10615,170.53365
10616,-84.40643
10617,-76.16746
10618,-122.13295
10619,-159.69714
10620,-226.5497
10621,-64.46389
10622,-52.247055
10623,173.78844
10624,-124.866974
10625,32.699562
10626,38.741894
10627,111.27898
10628,-6.9414067
10629,96.05687
10630,59.107437
10631,-110.613815
10632,-132.15819
10633,184.22095
10634,-122.95465
10635,-116.34245
10636,126.13002
10637,44.233852
10638,-187.54225
10639,-62.44576
10640,-252.87358
10641,31.311943
10642,-125.03923
10643,-159.52107
10644,-88.7091
10645,23.056597
10646,-81.048645
10647,-89.996826
10648,-92.972885
10649,89.28959
10650,-56.489346
10651,-114.07225
10652,-54.500614
10653,58.433506
10654,-59.76566
10655,-44.119854
10656,-63.09934
10657,48.202835
10658,-170.80257
10659,-55.798313
10660,90.73772
10661,-25.312468
10662,-61.874584
10663,-14.057472
10664,57.457874
10665,177.17233
10666,-22.32418
10667,-87.08641
10668,-333.87387
10669,-114.72824
10670,-244.78311
10671,105.81291
10672,-33.760536
10673,-130.66565
10674,-97.79983
10675,-30.22058
10676,-202.6524
10677,-204.05045
10678,-28.700336
10679,40.341187
10680,-125.65828
10681,-202.84981
10682,-150.80322
10683,121.368774
10684,-72.31246
10685,27.40088
10686,-141.47536
10687,-152.71892
10688,-15.696907
10689,-269.67548
10690,86.28238
10691,-37.947067
10692,-141.23946
10693,-87.65031
10694,-48.5826
10695,-42.260056
10696,-83.79158
10697,-71.925865
10698,-233.21074
10699,-95.519394
10700,-65.565956
10701,-112.44974
10702,-88.110245
10703,-156.66287
10704,14.348152
10705,69.09204
10706,-11.520454
10707,21.994862
10708,-125.0406
10709,-144.35068
10710,-136.21492
10711,-82.45146
10712,-151.56033
10713,-243.00154
10714,-57.03613
10715,-125.12777
10716,50.304882
10717,-24.75143
10718,135.54193
10719,-49.681065
10720,-27.350609
10721,-4.177895
10722,-33.68382
10723,29.43351
10724,-34.053886
10725,-77.41937
10726,24.744492
10727,-90.677155
10728,81.65142
10729,-102.79532
10730,-167.04146
10731,-40.54931
10732,50.71534
10733,-75.546646
10734,-63.92031
10735,-97.674805
10736,-25.284012
10737,-123.29309
10738,-71.88295
10739,107.08574
10740,-137.77533
10741,-202.26411
10742,-125.86638
10743,-145.81516
10744,116.089
10745,-18.736103
10746,-206.65436
10747,-11.0824375
10748,82.85471
10749,5.9141307
10750,-257.50574
10751,-39.568398
10752,62.79166
10753,-166.76488
10754,-84.75778
10755,-129.4753
10756,36.68585
10757,-19.880966
10758,2.645494
10759,-46.241634
10760,-3.5831418
10761,30.898453
10762,-91.15235
10763,-131.5258
10764,136.57425
10765,-24.139477
10766,-83.33498
10767,59.369804
10768,-170.46956
10769,-46.2179
10770,-66.81229
10771,-45.812527
10772,-181.91087
10773,-88.433304
10774,-97.94955
10775,-235.51192
10776,-126.471405
10777,-178.44333
10778,-68.34214
10779,-56.076664
10780,-77.32127
10781,140.49446
10782,-84.058
10783,160.32353
10784,-135.93333
10785,-59.81076
10786,130.2093
10787,-62.16397
10788,44.16923
10789,-229.09021
10790,-139.60757
10791,-281.25024
10792,-163.74612
10793,24.795982
10794,-150.98222
10795,74.801895
10796,-20.86362
10797,-100.440544
10798,110.24384
10799,-30.85048
10800,-28.62421
10801,174.98802
10802,-144.48515
10803,-123.27593
10804,10.71188
10805,-96.16971
10806,-281.63318
10807,-77.1752
10808,-7.7506413
10809,-40.048176
10810,-86.85378
10811,-163.72624
10812,-91.17906
10813,28.640772
10814,-17.775156
10815,8.7785225
10816,-160.3228
10817,-111.06024
10818,-143.43527
10819,-24.634666
10820,-116.87048
10821,92.23517
10822,73.42243
10823,-162.57727
10824,-74.12776
10825,-57.192284
10826,7.1357074
10827,-263.32452
10828,-47.472385
10829,-158.12285
10830,-22.497993
10831,-40.082813
10832,-48.545586
10833,135.41095
10834,-117.66089
10835,-72.28924
10836,257.88297
10837,-164.58449
10838,-55.555492
10839,85.5206
10840,-9.081913
10841,-156.9423
10842,-184.27095
10843,-79.93075
10844,15.883736
10845,66.68705
10846,-60.70469
10847,-172.80345
10848,-102.46958
10849,-201.72435
10850,-109.53702
10851,-19.033836
10852,-105.11227
10853,30.080147
10854,-162.48509
10855,-102.28313
10856,95.313194
10857,78.9459
10858,69.14308
10859,53.042492
10860,-1.8930362
10861,-38.64329
10862,-6.0135293
10863,76.33561
10864,99.71802
10865,-201.25056
10866,-119.591415
10867,-111.472435
10868,-66.550125
10869,-107.627396
10870,-318.70898
10871,-67.59117
10872,-213.54477
10873,-116.60686
10874,-57.26959
10875,-89.84062
10876,-37.1091
10877,-93.60339
10878,-239.60057
10879,-96.204865
10880,-114.12166
10881,-86.36453
10882,-186.88834
10883,-150.96475
10884,26.454775
10885,-39.415325
10886,-180.35265
10887,-2.3039155
10888,74.98279
10889,-242.28383
10890,-57.271587
10891,-106.429825
10892,-194.0939
10893,-113.67609
10894,68.196045
10895,27.922186
10896,148.25528
10897,-119.912384
10898,-64.33585
10899,-160.42651
10900,-203.16325
10901,86.644325
10902,45.879875
10903,49.284306
10904,-18.32134
10905,31.599281
10906,-174.45074
10907,114.27044
10908,45.03478
10909,-72.60805
10910,87.52289
10911,-63.336544
10912,25.056166
10913,-31.541756
10914,-108.14599
10915,36.63947
10916,-163.87804
10917,138.18207
10918,8.521301
10919,-148.0494
10920,-158.22078
10921,70.52768
10922,-118.47194
10923,-144.2267
10924,174.84352
10925,-43.464447
10926,128.72069
10927,-149.32216
10928,-34.4568
10929,1.7165638
10930,-104.84695
10931,-37.855
10932,-161.14937
10933,-176.59587
10934,-140.44029
10935,23.887318
10936,-9.742689
10937,82.080864
10938,-3.0178266
10939,-19.390606
10940,-29.29603
10941,-35.29898
10942,-96.34152
10943,13.2489395
10944,-83.900055
10945,-189.95572
10946,-250.30687
10947,67.67488
10948,-155.66083
10949,-15.370705
10950,-99.7204
10951,-16.194233
10952,-84.96875
10953,-133.86403
10954,-62.497063
10955,-159.89882
10956,-74.135574
10957,-17.19516
10958,-138.21326
10959,-79.73393
10960,215.91628
10961,25.155653
10962,-42.406815
10963,-49.590748
10964,-135.07347
10965,-54.00132
10966,105.307915
10967,-100.84003
10968,-140.72021
10969,-97.343094
10970,-68.75113
10971,-73.60474
10972,-6.0259433
10973,-7.077723
10974,-29.437359
10975,-188.30411
10976,21.63108
10977,14.327244
10978,-132.01831
10979,78.05728
10980,-122.58138
10981,-16.384594
10982,-256.76776
10983,-76.11172
10984,-159.24864
10985,-20.446928
10986,-245.50041
10987,80.24316
10988,-144.39708
10989,-4.662068
10990,33.236053
10991,167.7037
10992,-4.28756
10993,-60.058178
10994,-68.16669
10995,-187.09068
10996,-89.44693
10997,-35.23299
10998,-168.27818
10999,149.7171
11000,-131.37003
11001,-175.70676
11002,-12.695538
11003,-115.06829
11004,-90.98361
11005,-36.058414
11006,-45.69339
11007,-18.665972
11008,-84.44701
11009,-197.81145
11010,-34.561623
11011,-119.23541
11012,-102.59403
11013,-201.02356
11014,-95.12023
11015,-131.53142
11016,-253.32167
11017,-87.51582
11018,-79.268005
11019,-66.105125
11020,-50.118027
11021,-96.38797
11022,-19.979912
11023,-47.885834
11024,-69.06764
11025,144.26239
11026,130.78555
11027,-47.14414
11028,-68.15263
11029,60.55117
11030,27.291569
11031,-219.35532
11032,62.631413
11033,-19.761333
11034,-134.386
11035,-100.27507
11036,-45.811768
11037,85.760056
11038,-193.51216
11039,-122.24469
11040,21.343939
11041,-44.660492
11042,-195.39885
11043,-200.28584
11044,14.992175
11045,-143.00461
11046,-201.18022
11047,117.600006
11048,-130.18553
11049,-174.88033
11050,-50.86989
11051,-41.05749
11052,-72.9273
11053,-168.07634
11054,66.33125
11055,-45.36153
11056,-253.15907
11057,10.415856
11058,-47.865906
11059,158.90826
11060,-151.223
11061,-227.80135
11062,-8.16164
11063,68.87567
11064,-88.178314
11065,265.3861
11066,-148.00519
11067,-71.20228
11068,44.358337
11069,98.73642
11070,12.618342
11071,137.85959
11072,-66.3385
11073,-198.73459
11074,-44.705288
11075,-96.28752
11076,35.671673
11077,-70.43153
11078,-48.374702
11079,-68.343254
11080,-64.739
11081,-53.674107
11082,90.611115
11083,-192.35277
11084,-48.564236
11085,-111.84455
11086,-172.88432
11087,70.62133
11088,39.66652
11089,77.34736
11090,-50.07275
11091,24.845104
11092,-58.462574
11093,-99.9548
11094,116.74607
11095,-59.834717
11096,140.0092
11097,-102.646866
11098,-135.0532
11099,-23.730236
11100,0.9858814
11101,-241.589
11102,-85.2682
11103,-81.74926
11104,-83.57348
11105,-38.469646
11106,74.71236
11107,64.44547
11108,-120.615364
11109,10.9002285
11110,-85.49249
11111,-57.02238
11112,-138.00667
11113,-224.22093
11114,-75.19873
11115,0.4398647
11116,-225.1884
11117,31.532074
11118,55.922268
11119,-69.93306
11120,-189.55562
11121,-182.99794
11122,23.010653
11123,-148.21283
11124,-232.16196
11125,0.5778919
11126,19.970585
11127,-256.90796
11128,129.68022
11129,-33.93098
11130,-80.00726
11131,19.659952
11132,-102.75964
11133,-111.67671
11134,-75.851875
11135,-211.92244
11136,-202.62416
11137,-104.22793
11138,43.25497
11139,-48.370365
11140,-196.89633
11141,-102.441925
11142,-32.14036
11143,35.26827
11144,-106.93307
11145,-135.18118
11146,113.42663
11147,-69.96857
11148,-78.11853
11149,-129.98784
11150,-23.060917
11151,-103.32732
11152,-19.902378
11153,-6.940264
11154,108.2609
11155,26.96858
11156,-78.9078
11157,-30.842861
11158,-189.14323
11159,-76.94334
11160,49.6841
11161,-132.27864
11162,-48.681103
11163,-7.9093423
11164,-79.73225
11165,-0.059692793
11166,9.77636
11167,50.118423
11168,-109.27026
11169,-8.504673
11170,-44.45176
11171,-142.34451
11172,-131.29742
11173,-126.45638
11174,-108.1735
11175,-185.67232
11176,-75.47692
11177,-50.757046
11178,-48.644344
11179,25.194427
11180,8.802965
11181,256.02228
11182,-159.9606
11183,-23.940254
11184,-45.374355
11185,74.34282
11186,59.268772
11187,-111.41851
11188,155.51323
11189,0.705051
11190,-141.0305
11191,156.56752
11192,-124.630844
11193,89.587944
11194,-105.62302
11195,-49.813206
11196,-2.7916303
11197,-52.632465
11198,6.1246276
11199,-178.4255
11200,-170.01158
11201,-31.148066
11202,114.00878
11203,-227.53339
11204,-187.36409
11205,-238.19244
11206,-81.85695
11207,17.587437
11208,-42.497177
11209,-127.39009
11210,32.57797
11211,-172.98848
11212,-75.14389
11213,-179.1024
11214,-55.316986
11215,-86.21498
11216,58.096046
11217,71.257774
11218,123.92457
11219,-98.21658
11220,34.229267
11221,105.3013
11222,-34.251183
11223,-137.10881
11224,-98.7233
11225,-34.098675
11226,-126.318
11227,95.98047
11228,-242.33876
11229,170.94513
11230,30.153202
11231,-68.031876
11232,-162.3694
11233,-59.284466
11234,-25.628723
11235,-127.91466
11236,-95.14484
11237,-91.76492
11238,2.040401
11239,-154.9272
11240,24.55273
11241,-78.61145
11242,-228.58867
11243,80.92245
11244,-54.96677
11245,-2.7981343
11246,4.308451
11247,-174.10033
11248,79.76598
11249,-211.58134
11250,-54.923176
11251,-40.108273
11252,-31.996792
11253,-181.3953
11254,-105.97056
11255,-24.343681
11256,-169.6197
11257,-54.14539
11258,-138.40372
11259,-119.83772
11260,-59.108837
11261,-197.04663
11262,113.07692
11263,-60.70906
11264,0.08997113
11265,147.38512
11266,-223.50499
11267,5.460342
11268,-76.841286
11269,-101.60249
11270,-194.30351
11271,-41.83408
11272,-8.7976
11273,-165.88957
11274,38.691055
11275,-157.55156
11276,51.346523
11277,-264.95612
11278,-27.142971
11279,-119.91692
11280,-62.64036
11281,87.55876
11282,-178.82353
11283,-142.74644
11284,-113.44228
11285,-120.426315
11286,54.6195
11287,-163.7682
11288,-73.57441
11289,221.92
11290,-106.29501
11291,-36.97334
11292,-213.11137
11293,-34.001568
11294,-125.905106
11295,-132.27864
11296,-26.040707
11297,-125.04091
11298,-29.980364
11299,-54.27508
11300,123.231384
11301,-126.75088
11302,-54.692917
11303,63.850536
11304,-37.996456
11305,-30.91232
11306,-102.61636
11307,-34.14661
11308,-106.93986
11309,-85.39562
11310,-20.811575
11311,53.592148
11312,-136.97832
11313,-373.3847
11314,115.239716
11315,-125.87361
11316,171.79924
11317,39.141613
11318,91.806564
11319,-48.739597
11320,-202.65776
11321,-88.75955
11322,156.73988
11323,147.9536
11324,-132.52466
11325,-111.6342
11326,-108.260086
11327,-194.82167
11328,-185.52803
11329,66.21163
11330,-27.246746
11331,-102.41298
11332,101.06567
11333,-80.226074
11334,-98.62451
11335,-164.16183
11336,-81.99394
11337,-119.555725
11338,-14.242935
11339,79.7751
11340,-18.867691
11341,-72.00749
11342,-178.69669
11343,-22.978817
11344,-30.349995
11345,227.27202
11346,-108.4178
11347,-114.70654
11348,-194.24486
11349,-176.73814
11350,-37.66641
11351,-144.91188
11352,86.95909
11353,-67.29149
11354,-20.696632
11355,-68.92796
11356,-62.346462
11357,156.63979
11358,-35.823875
11359,-93.83325
11360,-19.07928
11361,-145.20345
11362,-125.88519
11363,-122.5125
11364,-191.2957
11365,78.101006
11366,75.82212
11367,42.225452
11368,-73.21416
11369,13.150768
11370,81.14661
11371,-70.7471
11372,-41.41863
11373,-148.2418
11374,-233.13629
11375,-96.94379
11376,-15.882177
11377,88.04625
11378,-47.047005
11379,-70.561775
11380,-5.985863
11381,5.8033633
11382,27.170307
11383,67.63783
11384,-113.46304
11385,-19.607384
11386,219.47215
11387,179.58005
11388,-111.51642
11389,151.62083
11390,-20.145561
11391,-115.37785
11392,-11.462328
11393,-54.269123
11394,-101.05728
11395,-48.301662
11396,-74.94089
11397,-121.604675
11398,-58.826923
11399,74.11823
11400,-57.97571
11401,134.81558
11402,-20.323753
11403,-89.52396
11404,-1.2001423
11405,-59.07762
11406,-104.62743
11407,-45.66843
11408,111.4335
11409,-178.23766
11410,-59.632732
11411,-100.9538
11412,181.85524
11413,-208.48347
11414,-105.49221
11415,232.78844
11416,-161.59206
11417,63.489944
11418,63.405735
11419,-43.77403
11420,-194.7925
11421,-175.31198
11422,-12.61385
11423,-86.24938
11424,-63.120247
11425,60.712013
11426,-163.81926
11427,-134.85526
11428,43.825977
11429,-91.59512
11430,90.145996
11431,103.42006
11432,-112.43928
11433,-175.8564
11434,-43.343723
11435,11.497639
11436,-11.171158
11437,54.164074
11438,-172.80061
11439,-149.5205
11440,6.4010997
11441,31.618093
11442,-260.45148
11443,58.43071
11444,72.035515
11445,242.13762
11446,119.76207
11447,-51.691685
11448,31.872452
11449,-59.04688
11450,-104.14872
11451,-53.716515
11452,-135.17058
11453,-23.951315
11454,-56.52101
11455,-34.086605
11456,-298.42935
11457,18.655478
11458,-118.43271
11459,44.98576
11460,78.89492
11461,-62.041725
11462,-68.60576
11463,23.010738
11464,126.72826
11465,-190.37312
11466,-10.439129
11467,-210.40596
11468,27.559029
11469,-22.89714
11470,-88.38649
11471,-68.63599
11472,-64.46177
11473,83.80574
11474,-51.037678
11475,-91.18077
11476,-88.54176
11477,46.503914
11478,-249.92862
11479,11.502167
11480,273.98962
11481,-60.53364
11482,-67.803825
11483,-74.83293
11484,-41.525826
11485,-113.2019
11486,-329.1706
11487,-137.70026
11488,-58.74473
11489,32.86423
11490,212.02303
11491,-104.32585
11492,-137.58253
11493,-17.096285
11494,-72.78414
11495,40.411533
11496,-46.5265
11497,-23.765862
11498,-89.07608
11499,-122.732574
11500,-36.34098
11501,-109.91127
11502,212.91286
11503,-0.846291
11504,-178.30397
11505,-104.55561
11506,31.66766
11507,-46.289627
11508,-178.48305
11509,27.590908
11510,73.70447
11511,-44.66223
11512,-71.14998
11513,20.381004
11514,64.97115
11515,-169.20537
11516,-90.20187
11517,-28.15115
11518,-74.60707
11519,-32.47436
11520,-35.48895
11521,-50.19418
11522,92.656555
11523,-75.45401
11524,-85.95833
11525,-101.18065
11526,-78.10159
11527,-52.928295
11528,-143.42368
11529,-0.35652202
11530,-106.26555
11531,130.26099
11532,27.57776
11533,-40.68513
11534,-90.35451
11535,-91.70329
11536,113.44623
11537,138.43304
11538,-88.16729
11539,-234.7025
11540,-16.037588
11541,148.69943
11542,104.56427
11543,24.019562
11544,-82.285934
11545,22.828928
11546,-65.20243
11547,-51.417713
11548,2.0356975
11549,-86.41785
11550,-118.30838
11551,24.369736
11552,129.93024
11553,-54.583237
11554,-179.508
11555,107.022415
11556,-167.73122
11557,7.153497
11558,-285.17444
11559,90.940025
11560,-273.70364
11561,77.72724
11562,5.8447413
11563,-110.32543
11564,-171.07376
11565,19.527035
11566,-130.36847
11567,114.96492
11568,-107.39528
11569,96.296616
11570,-91.40488
11571,-51.787666
11572,-74.49245
11573,-161.55139
11574,-156.27808
11575,-160.68602
11576,151.41267
11577,-232.67894
11578,122.13124
11579,27.818441
11580,148.9112
11581,-8.66996
11582,-184.23747
11583,-35.2852
11584,13.447252
11585,-110.63225
11586,-87.92854
11587,-30.114923
11588,67.85322
11589,-85.90013
11590,15.583937
11591,-9.013229
11592,-76.9075
11593,-79.94161
11594,61.869522
11595,-61.277905
11596,48.77309
11597,-166.04872
11598,-8.927723
11599,-50.78782
